label,has_quorum_intersection,top_tier_size,mbs_min,mbs_max,mbs_mean,mss_min,mss_max,mss_mean,mq_min,mq_max,mq_mean,orgs_top_tier_size,orgs_mbs_min,orgs_mbs_max,orgs_mbs_mean,orgs_mss_min,orgs_mss_max,orgs_mss_mean,orgs_mq_min,orgs_mq_max,orgs_mq_mean,isps_top_tier_size,isps_mbs_min,isps_mbs_max,isps_mbs_mean,isps_mss_min,isps_mss_max,isps_mss_mean,isps_mq_min,isps_mq_max,isps_mq_mean,ctries_top_tier_size,ctries_mbs_min,ctries_mbs_max,ctries_mbs_mean,ctries_mss_min,ctries_mss_max,ctries_mss_mean,ctries_mq_min,ctries_mq_max,ctries_mq_mean,standard_form_hash,analysis_duration_mq,analysis_duration_mbs,analysis_duration_mss,analysis_duration_total
2021-11-16T10:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.0001391,0.000127993,0.000327468,0.001404607
2021-11-16T11:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000137738,0.000129084,0.000328525,0.001424075
2021-11-16T12:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140428,0.000129088,0.000328292,0.001421057
2021-11-16T13:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139448,0.000129296,0.000331426,0.001419917
2021-11-16T14:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140133,0.000127938,0.000328792,0.001406677
2021-11-16T15:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139406,0.000128186,0.000326765,0.001398715
2021-11-16T16:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138765,0.000128272,0.000328439,0.001406303
2021-11-16T17:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138813,0.000128849,0.000326573,0.001410443
2021-11-16T18:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140304,0.000127335,0.00032588,0.00139784
2021-11-16T19:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00013873,0.000127905,0.000336842,0.001416775
2021-11-16T20:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138793,0.000129374,0.000336981,0.001432259
2021-11-16T21:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139506,0.000129601,0.000327961,0.001417777
2021-11-16T22:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139287,0.000128328,0.000327761,0.001398379
2021-11-16T23:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140633,0.000128197,0.000328036,0.001428253
2021-11-17T00:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138502,0.000127878,0.000329163,0.001422655
2021-11-17T01:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139938,0.000138081,0.000328029,0.001420052
2021-11-17T02:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000148958,0.00012919,0.000329064,0.001433876
2021-11-17T03:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140495,0.000127386,0.000326542,0.001405625
2021-11-17T04:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00014154,0.000127987,0.000328055,0.001408514
2021-11-17T05:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000137774,0.000127321,0.000335681,0.001397106
2021-11-17T06:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139315,0.000127781,0.000341765,0.001422848
2021-11-17T07:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00013923,0.000128203,0.000329328,0.001412885
2021-11-17T08:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138058,0.000129021,0.000328789,0.001413753
2021-11-17T09:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139779,0.00012895,0.000328547,0.001407151
2021-11-17T10:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140585,0.000127946,0.000327329,0.001392055
2021-11-17T11:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138134,0.000129356,0.00032947,0.001427532
2021-11-17T12:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138334,0.000140285,0.000329742,0.001431245
2021-11-17T13:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138313,0.000128257,0.000333448,0.001399681
2021-11-17T14:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139367,0.000129353,0.000328068,0.001418655
2021-11-17T15:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139595,0.000128976,0.000328101,0.001402118
2021-11-17T16:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138216,0.000128501,0.000327152,0.001418144
2021-11-17T17:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140064,0.000128046,0.000326662,0.001425071
2021-11-17T18:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138785,0.000128359,0.000326183,0.001425236
2021-11-17T19:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138764,0.00012907,0.000327473,0.001394747
2021-11-17T20:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140173,0.0001278,0.000328972,0.001396882
2021-11-17T21:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000142152,0.000128693,0.000332131,0.001430079
2021-11-17T22:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140953,0.000129183,0.000330067,0.001423714
2021-11-17T23:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140613,0.000130182,0.000333839,0.001422048
2021-11-18T00:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000137982,0.000128396,0.000334324,0.001412141
2021-11-18T01:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139125,0.000128803,0.000327824,0.001408636
2021-11-18T02:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00013744,0.000128407,0.000328279,0.001395997
2021-11-18T03:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140117,0.00012847,0.000328633,0.001419385
2021-11-18T04:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139532,0.000127734,0.000327775,0.001428756
2021-11-18T05:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138961,0.00013831,0.000331855,0.001410081
2021-11-18T06:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00014055,0.000133675,0.000332883,0.001426169
2021-11-18T07:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000141532,0.000128128,0.000326568,0.001400241
2021-11-18T08:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138727,0.000128528,0.000326042,0.001405015
2021-11-18T09:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139992,0.000127852,0.000339478,0.001413336
2021-11-18T10:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140251,0.00012845,0.000344046,0.001441288
2021-11-18T11:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00014608,0.0001295,0.000326729,0.001418014
2021-11-18T12:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139828,0.000128022,0.000326412,0.001406068
2021-11-18T13:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139354,0.00012953,0.000331562,0.001426325
2021-11-18T14:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138979,0.000128379,0.000328134,0.001407121
2021-11-18T15:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000137863,0.000137549,0.000328843,0.001422268
2021-11-18T16:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140004,0.000140467,0.000327784,0.001414068
2021-11-18T17:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000141065,0.000127992,0.000330807,0.00140516
2021-11-18T18:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000141293,0.000128256,0.000330379,0.001415562
2021-11-18T19:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00013938,0.000128406,0.000327378,0.001396777
2021-11-18T20:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000142637,0.000129038,0.000326084,0.001406483
2021-11-18T21:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000153738,0.000128559,0.000326974,0.00142598
2021-11-18T22:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139491,0.000128621,0.000330434,0.001423252
2021-11-18T23:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000140691,0.000129983,0.000330111,0.001406246
2021-11-19T00:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139364,0.0001294,0.000330468,0.001412023
2021-11-19T01:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138597,0.000127805,0.000330402,0.001416789
2021-11-19T02:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138756,0.000130154,0.000329383,0.001422703
2021-11-19T03:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138283,0.000127407,0.000326538,0.001407255
2021-11-19T04:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000139453,0.000127854,0.000327193,0.001396939
2021-11-19T05:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.000138709,0.000128211,0.000330703,0.001401515
2021-11-19T06:00:00,true,10,3,3,3.0,6,6,6.0,8,8,8.0,7,1,3,2.5625,3,5,4.0,5,6,5.090909090909091,2,1,1,1.0,1,1,1.0,1,1,1.0,3,1,2,1.5,1,1,1.0,2,2,2.0,3bd451de238e5e5a28cb15963ad1ce757d8ed51fe62b98583e4fee7a4b04ac7a,0.00014083,0.000128792,0.000326145,0.001408707
